season,game,opp_id,opp_name,home_away,talons_score,opp_score,conference,division,city,state
2026,72,LAL,Lakers,A,106,116,Western,Pacific,Los Angeles,California
2026,73,ORL,Magic,H,107,108,Eastern,Southeast,Nashville,Tennessee
2026,74,BOS,Celtics,H,131,124,Eastern,Atlantic,Nashville,Tennessee
2026,75,CHA,Hornets,H,136,105,Eastern,Southeast,Nashville,Tennessee
2026,76,PHI,76ers,A,121,95,Eastern,Atlantic,Philadelphia,Pennsylvania
2026,77,MIA,Heat,A,101,95,Eastern,Southeast,Miami,Florida
2026,78,IND,Pacers,H,136,102,Eastern,Central,Nashville,Tennessee
2026,79,MIL,Bucks,H,137,133,Western,Northwest,Nashville,Tennessee
2026,80,DET,Pistons,H,121,107,Eastern,Central,Nashville,Tennessee
2026,81,BAL,Barons,A,105,108,Eastern,Atlantic,Baltimore,Maryland
2026,82,POR,Blazers,H,123,84,Western,Northwest,Nashville,Tennessee
